"0","# Create a precinct matching data frame from exterior and interior precincts"
"0",""
"0","Precinct_Exterior_crs <- st_transform(Precinct_Exterior, crs = CRS) # Consistent CRS required for matching"
"0","Precinct_Interior_crs <- st_transform(Precinct_Interior, crs = CRS)"
"0",""
"0","Precinct_Border_Spatial <- rbind(Precinct_Exterior_crs, Precinct_Interior_crs) %>% "
"0","  sf::as_Spatial() # Combine interior and exterior precincts in spatial format for matching"
"0",""
"0","Adjacent_List_Border <- spdep::poly2nb(sp::as.SpatialPolygons.PolygonsList(Precinct_Border_Spatial@polygons), "
"0","                                         snap = poly2nb_snap) # Create adjacency list for exterior and interior precincts"
